ID,RaceID,Name,SessionDate,SessionTime,SortMode,Categories,CategoryString,ResultsProcessorVersion,SessionStartDateEpoc,startDateSess
8205648,148502,Hot Laps,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725064796,2024-08-31
8205686,148502,Hot Laps,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725064804,2024-08-31
8205786,148502,Qualifying,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725065606,2024-08-31
8205938,148502,Heat 1,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725071355,2024-08-31
8205951,148502,Heat 2,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725071802,2024-08-31
8205958,148502,Heat 3,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725072325,2024-08-31
8205979,148502,Heat 4,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725072758,2024-08-31
8206038,148502,B Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725074009,2024-08-31
8206358,148502,A Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725077643,2024-08-31
8209260,148603,Hot Laps,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725153375,2024-09-01
8209559,148603,Heat 1,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725156794,2024-09-01
8209576,148603,Heat 2,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725157159,2024-09-01
8209590,148603,Heat 3,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725157527,2024-09-01
8209619,148603,Heat 4,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725157900,2024-09-01
8209705,148603,Lock-In Hot Laps,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725158441,2024-09-01
8209719,148603,Dash,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725160016,2024-09-01
8209807,148603,B Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725160330,2024-09-01
8209886,148603,A Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725162890,2024-09-01
8212663,148726,Hot Laps,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725576061,2024-09-05
8212670,148726,Qualifying A,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725578278,2024-09-05
8212698,148726,Qualifying B,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725579057,2024-09-05
8212717,148726,Heat 1,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725581526,2024-09-06
8212721,148726,Heat 2,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725581927,2024-09-06
8212729,148726,Heat 3,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725582442,2024-09-06
8212770,148726,Heat 4,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725582933,2024-09-06
8212783,148726,C Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725585548,2024-09-06
8212791,148726,Dash,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725585908,2024-09-06
8212826,148726,B Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725586273,2024-09-06
8212834,148726,A Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725588454,2024-09-06
8213524,148798,Hot Laps,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725662152,2024-09-06
8213546,148798,Qualifying A,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725663606,2024-09-06
8213678,148798,Qualifying B,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725664155,2024-09-06
8213793,148798,Heat 1,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725665902,2024-09-06
8213842,148798,Heat 2,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725667526,2024-09-07
8213889,148798,Heat 3,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725668184,2024-09-07
8214113,148798,Heat 4,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725669223,2024-09-07
8214137,148798,Dash,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725672058,2024-09-07
8214237,148798,B Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725672347,2024-09-07
8214303,148798,A Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725674306,2024-09-07
8216888,148910,Hot Laps,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725745597,2024-09-07
8216967,148910,Qualifying A,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725747463,2024-09-07
8217150,148910,Qualifying B,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725748356,2024-09-07
8217211,148910,Heat 1,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725750954,2024-09-07
8217251,148910,Heat 2,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725751246,2024-09-07
8217281,148910,Heat 3,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725751610,2024-09-07
8217314,148910,Heat 4,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725751976,2024-09-07
8217373,148910,Heat 5,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725752419,2024-09-07
8217558,148910,Heat 6,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725753034,2024-09-07
8217640,148910,C Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725755038,2024-09-08
8217925,148910,B Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725755921,2024-09-08
8218291,148910,A Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1725759473,2024-09-08
8221758,149086,Hot Laps,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726266411,2024-09-13
8221783,149086,Qualifying A,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726267815,2024-09-13
8221910,149086,Qualifying B,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726268488,2024-09-13
8221932,149086,Heat 1,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726270319,2024-09-13
8221952,149086,Heat 2,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726270591,2024-09-13
8222005,149086,Heat 3,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726270930,2024-09-13
8222098,149086,Heat 4,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726271251,2024-09-13
8222131,149086,Dash,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726272891,2024-09-14
8222229,149086,B Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726273261,2024-09-14
8222276,149086,A Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1726274862,2024-09-14
8251974,150138,Hot Laps,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728774505,2024-10-12
8251994,150138,Qualifying A,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728778268,2024-10-13
8252037,150138,Qualifying B,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728778742,2024-10-13
8252073,150138,Heat 1,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728779578,2024-10-13
8252091,150138,Heat 2,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728780747,2024-10-13
8252106,150138,Heat 3,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728781126,2024-10-13
8252181,150138,Heat 4,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728781536,2024-10-13
8252190,150138,Dash,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728783591,2024-10-13
8252237,150138,B Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728783906,2024-10-13
8252384,150138,A Feature,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series'}}",High Limit Series,4,1728785520,2024-10-13
7591823,123648,Engine Heat,,,race,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660687431,2022-08-16
7591836,123648,Practice,,,qualifying,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660688491,2022-08-16
7591877,123648,Qualifying - Flight 1,,,qualifying,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660690066,2022-08-16
7591888,123648,Heat Race #1,,,race,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660692998,2022-08-16
7591897,123648,Heat Race #2,,,race,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660694052,2022-08-16
7591903,123648,Heat Race #3,,,race,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660694555,2022-08-17
7591925,123648,Heat Race #4,,,race,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660694993,2022-08-17
7591930,123648,Sprint Car Dash,,,race,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660697211,2022-08-17
7591944,123648,Race Semi-Feature,,,race,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660697518,2022-08-17
7591960,123648,Race Feature,,,race,"{'1': {'ID': '1', 'Name': 'Winged Sprint Cars'}}",Winged Sprint Cars,4,1660699311,2022-08-17
7743828,129596,Race High Limit Series--A Feature 1-10:39PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--A Feature 1'}}",High Limit Series--A Feature 1,4,1681269453,2023-04-12
7743827,129596,Race High Limit Series--B Feature 1-10:28PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--B Feature 1'}}",High Limit Series--B Feature 1,4,1681266820,2023-04-12
7743821,129596,Race High Limit Series--C Feature 1-09:55PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--C Feature 1'}}",High Limit Series--C Feature 1,4,1681265951,2023-04-12
7743759,129596,Race High Limit Series--Competitors-03:40PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Competitors'}}",High Limit Series--Competitors,4,1681253609,2023-04-11
7743822,129596,Race High Limit Series--Dash 1-10:21PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Dash 1'}}",High Limit Series--Dash 1,4,1681266344,2023-04-12
7743802,129596,Race High Limit Series--Heat 1-09:05PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 1'}}",High Limit Series--Heat 1,4,1681262266,2023-04-12
7743805,129596,Race High Limit Series--Heat 2-09:22PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 2'}}",High Limit Series--Heat 2,4,1681263131,2023-04-12
7743809,129596,Race High Limit Series--Heat 3-09:35PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 3'}}",High Limit Series--Heat 3,4,1681263924,2023-04-12
7743815,129596,Race High Limit Series--Heat 4-09:48PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 4'}}",High Limit Series--Heat 4,4,1681264301,2023-04-12
7743796,129596,Race High Limit Series--Non-Qualifer-08:34PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Non-Qualifer'}}",High Limit Series--Non-Qualifer,4,1681261405,2023-04-12
7743780,129596,Race High Limit Series--Qualifying 1-07:20PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying 1'}}",High Limit Series--Qualifying 1,4,1681255184,2023-04-11
7743789,129596,Race High Limit Series--Qualifying 2-08:18PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying 2'}}",High Limit Series--Qualifying 2,4,1681258724,2023-04-12
7758243,129604,Race High Limit Series--A Feature 1-09:53PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--A Feature 1'}}",High Limit Series--A Feature 1,4,1682477274,2023-04-26
7758240,129604,Race High Limit Series--B Feature 1-09:45PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--B Feature 1'}}",High Limit Series--B Feature 1,4,1682473696,2023-04-26
7758218,129604,Race High Limit Series--C Feature 1-09:06PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--C Feature 1'}}",High Limit Series--C Feature 1,4,1682472921,2023-04-26
7758152,129604,Race High Limit Series--Competitors-07:11PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Competitors'}}",High Limit Series--Competitors,4,1682462889,2023-04-25
7758221,129604,Race High Limit Series--Dash 1-09:39PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Dash 1'}}",High Limit Series--Dash 1,4,1682473370,2023-04-26
7758192,129604,Race High Limit Series--Heat 1-08:19PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 1'}}",High Limit Series--Heat 1,4,1682468940,2023-04-26
7758196,129604,Race High Limit Series--Heat 2-08:34PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 2'}}",High Limit Series--Heat 2,4,1682470183,2023-04-26
7758202,129604,Race High Limit Series--Heat 3-08:52PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 3'}}",High Limit Series--Heat 3,4,1682470551,2023-04-26
7758213,129604,Race High Limit Series--Heat 4-08:58PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 4'}}",High Limit Series--Heat 4,4,1682471011,2023-04-26
7758177,129604,Race High Limit Series--Non-Qualifier-07:47PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Non-Qualifier'}}",High Limit Series--Non-Qualifier,4,1682468167,2023-04-26
7758156,129604,Race High Limit Series--Qualifying 1-07:36PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying 1'}}",High Limit Series--Qualifying 1,4,1682465762,2023-04-25
7758166,129604,Race High Limit Series--Qualifying 2-07:47PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying 2'}}",High Limit Series--Qualifying 2,4,1682466475,2023-04-25
7782122,129915,Race DEMO-06:06PM,,,race,"{'1': {'ID': '1', 'Name': 'DEMO'}}",DEMO,4,1684188359,2023-05-15
7782313,129915,Race High Limit Series--A Feature-08:44PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--A Feature'}}",High Limit Series--A Feature,4,1684285667,2023-05-17
7782302,129915,Race High Limit Series--B Feature-08:44PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--B Feature'}}",High Limit Series--B Feature,4,1684283960,2023-05-17
7782289,129915,Race High Limit Series--C Feature-07:36PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--C Feature'}}",High Limit Series--C Feature,4,1684282697,2023-05-17
7782226,129915,Race High Limit Series--Competitors-06:06PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Competitors'}}",High Limit Series--Competitors,4,1684272524,2023-05-16
7782292,129915,Race High Limit Series--Dash-08:27PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Dash'}}",High Limit Series--Dash,4,1684283576,2023-05-17
7782256,129915,Race High Limit Series--Heat 1-06:41PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 1'}}",High Limit Series--Heat 1,4,1684278594,2023-05-16
7782259,129915,Race High Limit Series--Heat 2-07:13PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 2'}}",High Limit Series--Heat 2,4,1684279110,2023-05-16
7782260,129915,Race High Limit Series--Heat 3-07:21PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 3'}}",High Limit Series--Heat 3,4,1684279611,2023-05-16
7782280,129915,Race High Limit Series--Heat 4-07:29PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 4'}}",High Limit Series--Heat 4,4,1684280053,2023-05-16
7782229,129915,Race High Limit Series--Hot Laps-05:49PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Hot Laps'}}",High Limit Series--Hot Laps,4,1684273773,2023-05-16
7782233,129915,Race High Limit Series--Hot Laps,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Hot Laps'}}",High Limit Series--Hot Laps,4,1684275054,2023-05-16
7782238,129915,Race High Limit Series--Hot Laps-06:27PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Hot Laps'}}",High Limit Series--Hot Laps,4,1684276039,2023-05-16
7782251,129915,Race High Limit Series--Qualifying B-06:41PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying B'}}",High Limit Series--Qualifying B,4,1684276892,2023-05-16
7800966,129916,Race High Limit Series--A Feature-09:41PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--A Feature'}}",High Limit Series--A Feature,4,1685586004,2023-06-01
7800950,129916,Race High Limit Series--B Feature-09:33PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--B Feature'}}",High Limit Series--B Feature,4,1685583392,2023-06-01
7800834,129916,Race High Limit Series--Competitors-07:35PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Competitors'}}",High Limit Series--Competitors,4,1685576121,2023-05-31
7800851,129916,Race High Limit Series--Competitors-07:35PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Competitors'}}",High Limit Series--Competitors,4,1685576356,2023-05-31
7800929,129916,Race High Limit Series--Dash-08:56PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Dash'}}",High Limit Series--Dash,4,1685582958,2023-06-01
7800888,129916,Race High Limit Series--Heat 1-07:55PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 1'}}",High Limit Series--Heat 1,4,1685579048,2023-06-01
7800899,129916,Race High Limit Series--Heat 2-08:28PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 2'}}",High Limit Series--Heat 2,4,1685579691,2023-06-01
7800908,129916,Race High Limit Series--Heat 3-08:37PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 3'}}",High Limit Series--Heat 3,4,1685580191,2023-06-01
7800927,129916,Race High Limit Series--Heat 4-08:45PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 4'}}",High Limit Series--Heat 4,4,1685580828,2023-06-01
7800878,129916,Race High Limit Series--Qualifying-07:35PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying'}}",High Limit Series--Qualifying,4,1685577164,2023-05-31
7810818,129918,Race High Limit Series--A Feature-10:51PM,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--A Feature'}}",High Limit Series--A Feature,4,1686103870,2023-06-07
7810810,129918,Race High Limit Series--B Feature-09:44PM,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--B Feature'}}",High Limit Series--B Feature,4,1686102674,2023-06-07
7810736,129918,Race High Limit Series--Competitors-07:35PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Competitors'}}",High Limit Series--Competitors,4,1686094507,2023-06-06
7810757,129918,Race High Limit Series--Competitors,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--Competitors'}}",High Limit Series--Competitors,4,1686095985,2023-06-06
7810804,129918,Race High Limit Series--Dash-09:21PM,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--Dash'}}",High Limit Series--Dash,4,1686102132,2023-06-07
7810782,129918,Race High Limit Series--Heat 1-08:29PM,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 1'}}",High Limit Series--Heat 1,4,1686099290,2023-06-07
7810791,129918,Race High Limit Series--Heat 2-08:58PM,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 2'}}",High Limit Series--Heat 2,4,1686099753,2023-06-07
7810793,129918,Race High Limit Series--Heat 3-09:06PM,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 3'}}",High Limit Series--Heat 3,4,1686100369,2023-06-07
7810799,129918,Race High Limit Series--Heat 4-09:15PM,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 4'}}",High Limit Series--Heat 4,4,1686100792,2023-06-07
7810776,129918,Race High Limit Series--Qualifying B-08:29PM,,,qualifying,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying B'}}",High Limit Series--Qualifying B,4,1686097779,2023-06-07
7872070,129919,Race DEMO-06:24PM,,,race,"{'1': {'ID': '1', 'Name': 'DEMO'}}",DEMO,4,1690410289,2023-07-26
7872239,129919,Race High Limit Series--A Feature 1-08:47PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--A Feature 1'}}",High Limit Series--A Feature 1,4,1690420159,2023-07-27
7872213,129919,Race High Limit Series--B Feature 1-08:41PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--B Feature 1'}}",High Limit Series--B Feature 1,4,1690418748,2023-07-27
7872090,129919,Race High Limit Series--Competitors-06:31PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Competitors'}}",High Limit Series--Competitors,4,1690410706,2023-07-26
7872202,129919,Race High Limit Series--Dash-08:33PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Dash'}}",High Limit Series--Dash,4,1690418282,2023-07-27
7872170,129919,Race High Limit Series--Heat 1-07:18PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 1'}}",High Limit Series--Heat 1,4,1690416132,2023-07-27
7872175,129919,Race High Limit Series--Heat 2-08:04PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 2'}}",High Limit Series--Heat 2,4,1690416502,2023-07-27
7872196,129919,Race High Limit Series--Heat 3-08:11PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 3'}}",High Limit Series--Heat 3,4,1690416899,2023-07-27
7872108,129919,Race High Limit Series--Hot Laps-06:54PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Hot Laps'}}",High Limit Series--Hot Laps,4,1690412069,2023-07-26
7872115,129919,Race High Limit Series--Qualifying-07:18PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying'}}",High Limit Series--Qualifying,4,1690413490,2023-07-26
7872163,129919,Race High Limit Series--Qualifying-07:18PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying'}}",High Limit Series--Qualifying,4,1690413832,2023-07-26
7879849,135300,Race High Limit Series--A Feature-08:24PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--A Feature'}}",High Limit Series--A Feature,4,1690937127,2023-08-02
7879831,135300,Race High Limit Series--B Feature-08:18PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--B Feature'}}",High Limit Series--B Feature,4,1690935657,2023-08-02
7879818,135300,Race High Limit Series--Dash-07:52PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Dash'}}",High Limit Series--Dash,4,1690935352,2023-08-02
7879709,135300,Race High Limit Series--Engine Heat,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Engine Heat'}}",High Limit Series--Engine Heat,4,1690926744,2023-08-01
7879779,135300,Race High Limit Series--Heat 1-06:40PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 1'}}",High Limit Series--Heat 1,4,1690932247,2023-08-01
7879785,135300,Race High Limit Series--Heat 2-07:26PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 2'}}",High Limit Series--Heat 2,4,1690933007,2023-08-01
7879792,135300,Race High Limit Series--Heat 3-07:39PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 3'}}",High Limit Series--Heat 3,4,1690933401,2023-08-01
7879809,135300,Race High Limit Series--Heat 4-07:45PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 4'}}",High Limit Series--Heat 4,4,1690933799,2023-08-01
7879737,135300,Race High Limit Series--Hot Laps-06:18PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Hot Laps'}}",High Limit Series--Hot Laps,4,1690928291,2023-08-01
7879765,135300,Race High Limit Series--Qualifying-06:40PM,,,race,"{'1': {'ID': '1', 'Name': 'High Limit Series--Qualifying'}}",High Limit Series--Qualifying,4,1690929654,2023-08-01
7896883,135305,Race High Limit Series--A Feature-10:08PM,,,,"{'1': {'ID': '1', 'Name': 'High Limit Series--A Feature'}}",High Limit Series--A Feature,4,1692153833,2023-08-16
7896875,135305,Race High Limit Series--B Feature-09:59PM,,,,"{'1': {'ID': '1', 'Name': 'High Limit Series--B Feature'}}",High Limit Series--B Feature,4,1692151517,2023-08-16
7896861,135305,Race High Limit Series--C Feature-09:21PM,,,,"{'1': {'ID': '1', 'Name': 'High Limit Series--C Feature'}}",High Limit Series--C Feature,4,1692150530,2023-08-16
7896863,135305,Race High Limit Series--Dash-09:51PM,,,,"{'1': {'ID': '1', 'Name': 'High Limit Series--Dash'}}",High Limit Series--Dash,4,1692150992,2023-08-16
7896836,135305,Race High Limit Series--Heat 1-08:27PM,,,,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 1'}}",High Limit Series--Heat 1,4,1692147254,2023-08-16
7896841,135305,Race High Limit Series--Heat 2-09:00PM,,,,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 2'}}",High Limit Series--Heat 2,4,1692147841,2023-08-16
7896845,135305,Race High Limit Series--Heat 3-09:07PM,,,,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 3'}}",High Limit Series--Heat 3,4,1692148284,2023-08-16
7896860,135305,Race High Limit Series--Heat 4-09:16PM,,,,"{'1': {'ID': '1', 'Name': 'High Limit Series--Heat 4'}}",High Limit Series--Heat 4,4,1692148737,2023-08-16
